snapshot_utc,snapshot_role,api_event_id,game_id,season,week,kickoff_utc,lead_minutes,away_team,home_team,book_count,h2h_book_count,consensus_home_mean,consensus_home_median,consensus_home_std,consensus_home_iqr,consensus_home_range,consensus_market_pick,consensus_fav_prob,home_fav_books,away_fav_books,favorite_split,majority_margin,median_book_age_seconds,oldest_book_age_seconds,stale_book_count_5m,pinnacle_home_prob,retail_home_median,pinnacle_minus_retail_pp,spread_home_median,spread_home_range,total_median,total_range,production_p_home_market,production_market_pick,production_final_pick,consensus_minus_production_pp,consensus_vs_production_market_flip
2026-09-23T21:28:08Z,SCHEDULED_FULL,9d2b09e0f9b6dd5ce0d985894f4f98fa,2026_03_ARI_SF,2026.0,3.0,2026-09-27T20:05:00Z,5676.854560933333,ARI,SF,10,10,0.7747268087838333,0.770498553944571,0.009916333423064678,0.011312863495060999,0.033581838941500464,SF,0.770498553944571,10,0,10-0,1.0,18.726344,69.726344,0,0.7652068658762451,0.7706422018348623,-0.5435335958617227,-8.5,0.5,48.0,0.5,0.7913616398243045,SF,SF,-2.086308587973351,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,f1724dead3eab61546033032fc782375,2026_03_MIN_TB,2026.0,3.0,2026-09-27T20:05:00Z,5676.854560933333,MIN,TB,10,9,0.46810132607250904,0.4675324675324675,0.0029627309006483873,0.0003207204942562991,0.011098221632630634,MIN,0.5324675324675325,0,9,0-9,1.0,18.726344,69.726344,0,0.47184039298487523,0.4675324675324675,0.43079254524077126,1.5,2.0,42.5,0.5,0.4572564612326044,MIN,MIN,1.0276006299863139,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,84cfca14efc21363fd605508404cf1ff,2026_03_BAL_DAL,2026.0,3.0,2026-09-27T20:25:00Z,5696.854560933333,BAL,DAL,10,10,0.3805193992652485,0.378998381633754,0.00959063585693168,0.016070743193421444,0.0278522267887108,BAL,0.621001618366246,0,10,0-10,1.0,18.726344,69.726344,0,0.36983396265452856,0.3835616438356164,-1.3727681181087859,3.5,0.5,52.5,0.5,0.4170073589533933,BAL,BAL,-3.800897731963931,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,2e523fcb0497aa689473e290eb2b97de,2026_03_LV_NO,2026.0,3.0,2026-09-27T20:25:00Z,5696.854560933333,LV,NO,10,10,0.6151372837215512,0.6168582375478927,0.005685906093825611,0.007445646277950191,0.019762567041439305,NO,0.6168582375478927,10,0,10-0,1.0,18.726344,69.726344,0,0.6182783801726046,0.6168582375478927,0.14201426247119064,-3.0,0.5,43.5,0.5,0.6092362344582594,NO,NO,0.7622003089633345,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,3bfd8bfb4b8e9a365a0877879b73b16b,2026_03_LA_DEN,2026.0,3.0,2026-09-28T00:20:00Z,5931.854560933333,LA,DEN,10,10,0.4343537612061237,0.4354525498142519,0.005116974954355406,0.008710111153449995,0.014781734005025082,LA,0.5645474501857481,0,10,0-10,1.0,18.726344,69.726344,0,0.42811085076020505,0.43650793650793646,-0.8397085747731403,2.5,0.5,45.25,1.0,0.448558885283451,LA,LA,-1.3106335469199093,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,47dc7baa254659f3beb2ed2b38c207b6,2026_03_PHI_CHI,2026.0,3.0,2026-09-29T00:15:00Z,7366.854560933333,PHI,CHI,10,10,0.3305381144533939,0.32947284345047917,0.005137942790521377,0.006465766498509218,0.017179146661218392,PHI,0.6705271565495208,0,10,0-10,1.0,18.726344,69.726344,0,0.3247011952191235,0.32947284345047917,-0.4771648231355674,4.5,0.5,41.0,0.5,0.3775334481388264,PHI,PHI,-4.806060468834722,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,d55cb69fed50a09170560b5b75d8de86,odds_d55cb69fed50a09170560b5b75d8de86,,,2026-10-02T00:15:00Z,11686.854560933334,PIT,CLE,7,4,0.43178196697252386,0.4303886207023168,0.013596787982894218,0.023414807357807876,0.03233590857867519,PIT,0.5696113792976831,0,4,0-4,1.0,18.726344,67.726344,0,,0.4303886207023168,,3.0,0.5,37.5,1.0,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,c9d8ed8aa4889486eaf10a630138ede0,odds_c9d8ed8aa4889486eaf10a630138ede0,,,2026-10-04T13:30:00Z,15361.854560933334,IND,WAS,6,3,0.34219264542074396,0.3403141361256544,0.010000000137168457,0.012138921131478297,0.024277842262956595,IND,0.6596858638743456,0,3,0-3,1.0,24.726344,67.726344,0,,0.3403141361256544,,4.5,0.5,46.0,1.0,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,664e6bda5721dc63be16bcf7d962a436,odds_664e6bda5721dc63be16bcf7d962a436,,,2026-10-04T17:00:00Z,15571.854560933334,ARI,NYG,4,3,0.5591327138346638,0.5593908258222572,0.003669309802337569,0.004488405651196237,0.008976811302392695,NYG,0.5593908258222572,3,0,3-0,1.0,24.726344,67.726344,0,,0.5593908258222572,,-2.5,1.0,43.5,0.5,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,f01589b0e7e6dd4f4ac1220a1db81f53,odds_f01589b0e7e6dd4f4ac1220a1db81f53,,,2026-10-04T17:00:00Z,15571.854560933334,TEN,BAL,6,3,0.8306854625366041,0.8297213622291021,0.007243845623572648,0.008832487309644699,0.017664974619289397,BAL,0.8297213622291021,3,0,3-0,1.0,24.726344,67.726344,0,,0.8297213622291021,,-10.5,0.5,44.75,0.5,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,573cc0ef39631a4f6673ec843a8bedd4,odds_573cc0ef39631a4f6673ec843a8bedd4,,,2026-10-04T17:00:00Z,15571.854560933334,NE,BUF,6,3,0.6926072986115392,0.6923725242309313,0.0015860225121676816,0.0019318027477750466,0.003863605495550315,BUF,0.6923725242309313,3,0,3-0,1.0,24.726344,67.726344,0,,0.6923725242309313,,-5.5,0.0,50.0,1.0,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,164e6eb68f31bac190381903c3cccd31,odds_164e6eb68f31bac190381903c3cccd31,,,2026-10-04T17:00:00Z,15571.854560933334,NYJ,CHI,6,3,0.6189019940648438,0.6173677069199457,0.008587238458912527,0.010432903179033559,0.02086580635806723,CHI,0.6173677069199457,3,0,3-0,1.0,24.726344,67.726344,0,,0.6173677069199457,,-3.5,0.0,43.25,0.5,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,2ea94ddf20f66432b9024fe2e2eaba5f,odds_2ea94ddf20f66432b9024fe2e2eaba5f,,,2026-10-04T17:00:00Z,15571.854560933334,JAX,CIN,6,3,0.5787525388681606,0.5757575757575758,0.010919547192324262,0.013119733735970862,0.026239467471941724,CIN,0.5757575757575758,3,0,3-0,1.0,24.726344,67.726344,0,,0.5757575757575758,,-2.5,0.5,50.25,1.0,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,daf55e2df5341c007fee5a0fc5bbc2d4,odds_daf55e2df5341c007fee5a0fc5bbc2d4,,,2026-10-04T17:00:00Z,15571.854560933334,DAL,HOU,6,3,0.5799459753453148,0.5757575757575758,0.009713096969411424,0.011329579020239677,0.022659158040479355,HOU,0.5757575757575758,3,0,3-0,1.0,24.726344,67.726344,0,,0.5757575757575758,,-3.0,0.5,47.5,0.5,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,99a9bae4dc0dc2590496bd3102b211f2,odds_99a9bae4dc0dc2590496bd3102b211f2,,,2026-10-04T17:00:00Z,15571.854560933334,GB,TB,7,4,0.48347746257403024,0.482279230208645,0.004698334874222103,0.003742378799726276,0.012829650748396315,GB,0.5177207697913551,0,4,0-4,1.0,18.726344,67.726344,0,,0.482279230208645,,1.5,0.5,46.0,0.5,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,1b4f2e60ce83fa1d63a5dff83769d27c,odds_1b4f2e60ce83fa1d63a5dff83769d27c,,,2026-10-04T17:00:00Z,15571.854560933334,LA,PHI,6,3,0.4373920456709695,0.44260682670940954,0.0118356769044621,0.013774230131701426,0.027548460263402852,LA,0.5573931732905905,0,3,0-3,1.0,24.726344,67.726344,0,,0.44260682670940954,,2.5,1.5,46.0,1.0,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,c327223d76a3b7b0db8c6c104442f44b,odds_c327223d76a3b7b0db8c6c104442f44b,,,2026-10-04T20:05:00Z,15756.854560933334,MIA,MIN,6,3,0.8261334316590646,0.8231707317073171,0.010327207664008152,0.012385218365061568,0.024770436730123246,MIN,0.8231707317073171,3,0,3-0,1.0,24.726344,67.726344,0,,0.8231707317073171,,-10.5,0.5,42.5,1.5,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,a7e7efb75a9792ac63480ae6328dca18,odds_a7e7efb75a9792ac63480ae6328dca18,,,2026-10-04T20:25:00Z,15776.854560933334,DEN,SF,6,3,0.6367738065064102,0.644729178800233,0.012463715286979458,0.013621686271616085,0.02724337254323239,SF,0.644729178800233,3,0,3-0,1.0,24.726344,67.726344,0,,0.644729178800233,,-3.5,1.0,46.0,1.0,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,e0cbd266dcf997089203a1b33ba0333d,odds_e0cbd266dcf997089203a1b33ba0333d,,,2026-10-04T20:25:00Z,15776.854560933334,KC,LV,6,3,0.31833411936230716,0.3181818181818181,0.0031074346194229956,0.0038035283795180286,0.007607056759036057,KC,0.6818181818181819,0,3,0-3,1.0,24.726344,67.726344,0,,0.3181818181818181,,5.5,0.5,45.75,0.5,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,96d2373cda647873b971f268482bced0,odds_96d2373cda647873b971f268482bced0,,,2026-10-04T20:25:00Z,15776.854560933334,LAC,SEA,6,3,0.7297251828197279,0.7321840849622903,0.012325387743083692,0.014944501487704875,0.02988900297540975,SEA,0.7321840849622903,3,0,3-0,1.0,24.726344,67.726344,0,,0.7321840849622903,,-6.5,0.5,43.5,1.0,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,a73a76599a4f3422803e57bd8f61b626,odds_a73a76599a4f3422803e57bd8f61b626,,,2026-10-05T00:20:00Z,16011.854560933334,DET,CAR,7,4,0.4266452445249148,0.4239420319025814,0.009517358640053831,0.011831496110463413,0.0246821963877098,DET,0.5760579680974186,0,4,0-4,1.0,18.726344,67.726344,0,,0.4239420319025814,,2.5,0.5,49.5,0.0,,,,,False
2026-09-23T21:28:08Z,SCHEDULED_FULL,8bd90781e17e6d97df3941063cedae1e,odds_8bd90781e17e6d97df3941063cedae1e,,,2026-10-06T00:15:00Z,17446.854560933334,ATL,NO,6,3,0.6260444910818695,0.6255648805681084,0.003135569334772452,0.0038177444775764346,0.007635488955152869,NO,0.6255648805681084,3,0,3-0,1.0,24.726344,67.726344,0,,0.6255648805681084,,-3.5,0.0,45.5,0.5,,,,,False
