snapshot_utc,snapshot_role,api_event_id,game_id,season,week,kickoff_utc,lead_minutes,away_team,home_team,book_count,h2h_book_count,consensus_home_mean,consensus_home_median,consensus_home_std,consensus_home_iqr,consensus_home_range,consensus_market_pick,consensus_fav_prob,home_fav_books,away_fav_books,favorite_split,majority_margin,median_book_age_seconds,oldest_book_age_seconds,stale_book_count_5m,pinnacle_home_prob,retail_home_median,pinnacle_minus_retail_pp,spread_home_median,spread_home_range,total_median,total_range,production_p_home_market,production_market_pick,production_final_pick,consensus_minus_production_pp,consensus_vs_production_market_flip
2026-09-24T15:02:25Z,SCHEDULED_FULL,47dc7baa254659f3beb2ed2b38c207b6,odds_47dc7baa254659f3beb2ed2b38c207b6,,,2026-09-29T00:15:00Z,6312.575214133333,PHI,CHI,10,10,0.3313692283807696,0.32951753338288836,0.0045622487071342215,0.005305107435118639,0.015337793873713534,PHI,0.6704824666171116,0,10,0-10,1.0,31.987152000000002,80.487152,0,0.32781561133044423,0.3295622233152976,-0.17466119848533745,4.5,0.5,41.0,0.5,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,d55cb69fed50a09170560b5b75d8de86,odds_d55cb69fed50a09170560b5b75d8de86,,,2026-10-02T00:15:00Z,10632.575214133334,PIT,CLE,8,5,0.4335281450270557,0.44051285724518296,0.012652852087728499,0.020441106950852106,0.03233590857867519,PIT,0.559487142754817,0,5,0-5,1.0,31.987152000000002,80.487152,0,,0.44051285724518296,,2.5,0.5,37.5,1.0,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,c9d8ed8aa4889486eaf10a630138ede0,odds_c9d8ed8aa4889486eaf10a630138ede0,,,2026-10-04T13:30:00Z,14307.575214133334,IND,WAS,7,4,0.3430726161574369,0.34301333224658503,0.008793352463641758,0.010118254747135125,0.024277842262956595,IND,0.656986667753415,0,4,0-4,1.0,31.487152,66.487152,0,,0.34301333224658503,,4.5,0.5,46.0,1.0,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,664e6bda5721dc63be16bcf7d962a436,odds_664e6bda5721dc63be16bcf7d962a436,,,2026-10-04T17:00:00Z,14517.575214133334,ARI,NYG,5,4,0.558585444731024,0.558167231621181,0.0033160799499626094,0.0040795941272125935,0.008976811302392695,NYG,0.558167231621181,4,0,4-0,1.0,31.487152,66.487152,0,,0.558167231621181,,-2.5,1.0,43.5,0.5,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,f01589b0e7e6dd4f4ac1220a1db81f53,odds_f01589b0e7e6dd4f4ac1220a1db81f53,,,2026-10-04T17:00:00Z,14517.575214133334,TEN,BAL,7,4,0.8285064342430055,0.8260281938049063,0.007321165718416995,0.010047415295741158,0.01803065063779019,BAL,0.8260281938049063,4,0,4-0,1.0,31.487152,66.487152,0,,0.8260281938049063,,-10.5,0.5,45.0,0.5,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,573cc0ef39631a4f6673ec843a8bedd4,odds_573cc0ef39631a4f6673ec843a8bedd4,,,2026-10-04T17:00:00Z,14517.575214133334,NE,BUF,7,4,0.6865204862167974,0.6888828913289489,0.008171781094078836,0.010483653075459953,0.02099681488994476,BUF,0.6888828913289489,4,0,4-0,1.0,31.487152,66.487152,0,,0.6888828913289489,,-5.5,0.0,50.0,1.0,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,164e6eb68f31bac190381903c3cccd31,odds_164e6eb68f31bac190381903c3cccd31,,,2026-10-04T17:00:00Z,14517.575214133334,NYJ,CHI,7,4,0.6182378962521826,0.6168066548670723,0.007525196075652396,0.006058029668826959,0.02086580635806723,CHI,0.6168066548670723,4,0,4-0,1.0,31.487152,66.487152,0,,0.6168066548670723,,-3.5,0.0,43.5,0.5,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,2ea94ddf20f66432b9024fe2e2eaba5f,odds_2ea94ddf20f66432b9024fe2e2eaba5f,,,2026-10-04T17:00:00Z,14517.575214133334,JAX,CIN,7,4,0.5782351475089963,0.5762202745945396,0.009498971766441943,0.007253915123431098,0.026239467471941724,CIN,0.5762202745945396,4,0,4-0,1.0,31.487152,66.487152,0,,0.5762202745945396,,-2.5,0.5,50.5,1.0,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,daf55e2df5341c007fee5a0fc5bbc2d4,odds_daf55e2df5341c007fee5a0fc5bbc2d4,,,2026-10-04T17:00:00Z,14517.575214133334,DAL,HOU,7,4,0.5797023126423497,0.5773644501455153,0.008422369268284352,0.008075101092029024,0.022659158040479355,HOU,0.5773644501455153,4,0,4-0,1.0,31.487152,66.487152,0,,0.5773644501455153,,-3.0,0.5,47.5,0.5,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,99a9bae4dc0dc2590496bd3102b211f2,odds_99a9bae4dc0dc2590496bd3102b211f2,,,2026-10-04T17:00:00Z,14517.575214133334,GB,TB,8,5,0.48447840162230005,0.4826358742837298,0.004654782098624016,0.006559571681819254,0.012829650748396315,GB,0.5173641257162702,0,5,0-5,1.0,31.987152000000002,80.487152,0,,0.4826358742837298,,1.5,0.5,45.75,0.5,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,1b4f2e60ce83fa1d63a5dff83769d27c,odds_1b4f2e60ce83fa1d63a5dff83769d27c,,,2026-10-04T17:00:00Z,14517.575214133334,LA,PHI,7,4,0.43726049423067925,0.43973633330960893,0.010252529111611461,0.011192855165551574,0.027548460263402852,LA,0.5602636666903911,0,4,0-4,1.0,31.487152,66.487152,0,,0.43973633330960893,,2.5,0.5,46.0,1.0,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,c327223d76a3b7b0db8c6c104442f44b,odds_c327223d76a3b7b0db8c6c104442f44b,,,2026-10-04T20:05:00Z,14702.575214133334,MIA,MIN,7,4,0.8243672403018767,0.8225700405347635,0.007949597930159393,0.00636847515838701,0.021869753598226183,MIN,0.8225700405347635,4,0,4-0,1.0,31.487152,66.487152,0,,0.8225700405347635,,-10.5,0.5,42.5,1.5,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,a7e7efb75a9792ac63480ae6328dca18,odds_a7e7efb75a9792ac63480ae6328dca18,,,2026-10-04T20:25:00Z,14722.575214133334,DEN,SF,7,4,0.6366412014406542,0.6404862825218096,0.010796337405646256,0.013175187553443046,0.02724337254323239,SF,0.6404862825218096,4,0,4-0,1.0,31.487152,66.487152,0,,0.6404862825218096,,-3.5,1.0,46.0,1.0,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,e0cbd266dcf997089203a1b33ba0333d,odds_e0cbd266dcf997089203a1b33ba0333d,,,2026-10-04T20:25:00Z,14722.575214133334,KC,LV,7,4,0.31995708604145195,0.3201978082569439,0.0038915517419577197,0.005578796239151862,0.010219244505852654,KC,0.6798021917430561,0,4,0-4,1.0,31.487152,66.487152,0,,0.3201978082569439,,5.5,0.5,45.5,0.5,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,96d2373cda647873b971f268482bced0,odds_96d2373cda647873b971f268482bced0,,,2026-10-04T20:25:00Z,14722.575214133334,LAC,SEA,7,4,0.7264249219708253,0.724354112193204,0.012108325742042746,0.01921720989748177,0.02988900297540975,SEA,0.724354112193204,4,0,4-0,1.0,31.487152,66.487152,0,,0.724354112193204,,-6.5,0.5,43.5,1.0,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,a73a76599a4f3422803e57bd8f61b626,odds_a73a76599a4f3422803e57bd8f61b626,,,2026-10-05T00:20:00Z,14957.575214133334,DET,CAR,8,5,0.42784106721150683,0.42771599657827203,0.00884217507052416,0.012456290730984365,0.0246821963877098,DET,0.572284003421728,0,5,0-5,1.0,31.987152000000002,80.487152,0,,0.42771599657827203,,2.75,0.5,49.5,0.0,,,,,False
2026-09-24T15:02:25Z,SCHEDULED_FULL,8bd90781e17e6d97df3941063cedae1e,odds_8bd90781e17e6d97df3941063cedae1e,,,2026-10-06T00:15:00Z,16392.575214133332,ATL,NO,7,4,0.6259535135019648,0.6256227306651795,0.002720050927833889,0.0019956473843947276,0.007635488955152869,NO,0.6256227306651795,4,0,4-0,1.0,31.487152,66.487152,0,,0.6256227306651795,,-3.5,0.0,45.5,0.5,,,,,False
