snapshot_utc,snapshot_role,api_event_id,game_id,season,week,kickoff_utc,lead_minutes,away_team,home_team,book_count,h2h_book_count,consensus_home_mean,consensus_home_median,consensus_home_std,consensus_home_iqr,consensus_home_range,consensus_market_pick,consensus_fav_prob,home_fav_books,away_fav_books,favorite_split,majority_margin,median_book_age_seconds,oldest_book_age_seconds,stale_book_count_5m,pinnacle_home_prob,retail_home_median,pinnacle_minus_retail_pp,spread_home_median,spread_home_range,total_median,total_range,production_p_home_market,production_market_pick,production_final_pick,consensus_minus_production_pp,consensus_vs_production_market_flip
2026-09-19T07:18:32Z,SCHEDULED_FULL,4dd8020192a544385db42374e5555303,odds_4dd8020192a544385db42374e5555303,,,2026-09-20T20:25:00Z,2226.4613382000002,SEA,ARI,9,9,0.3517701750961306,0.35377358490566035,0.004779060751084125,0.007749490376141255,0.014618083338462484,SEA,0.6462264150943396,0,9,0-9,1.0,33.319708,145.319708,0,0.35622071339772404,0.3515346797767739,0.46860336209501585,4.0,1.0,41.0,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,85ef85098ddd22fe4ecf45e7e3c0a9c0,odds_85ef85098ddd22fe4ecf45e7e3c0a9c0,,,2026-09-20T20:25:00Z,2226.4613382000002,WAS,DAL,9,9,0.6504366848534874,0.6505699719310306,0.003465774023786793,0.0024630193219620233,0.011057419564490245,DAL,0.6505699719310306,9,0,9-0,1.0,33.319708,145.319708,0,0.6486411020104245,0.6505699719310306,-0.19288699206061466,-4.0,1.0,50.5,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,68bc55903f50af4af4766adcc89fcc61,odds_68bc55903f50af4af4766adcc89fcc61,,,2026-09-20T20:25:00Z,2226.4613382000002,MIA,SF,9,9,0.8722373909895953,0.8730158730158729,0.005344614213194685,0.0068241567197404596,0.014684908197471147,SF,0.8730158730158729,9,0,9-0,1.0,33.319708,145.319708,0,0.8766212941847207,0.8719918074756783,0.46294867090423963,-13.5,0.5,45.0,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,50bc247030707d823b9c3581d7eb5760,odds_50bc247030707d823b9c3581d7eb5760,,,2026-09-21T00:20:00Z,2461.4613382000002,IND,KC,9,9,0.7232585553790492,0.7212543554006969,0.006449817994714374,0.00519875547956794,0.021366502828837675,KC,0.7212543554006969,9,0,9-0,1.0,33.319708,145.319708,0,0.7189391755549149,0.7226961432175899,-0.37569676626749704,-6.5,0.5,46.5,0.5,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,32367f882fac1a0c20a6335619922025,odds_32367f882fac1a0c20a6335619922025,,,2026-09-22T00:15:00Z,3896.4613382000002,NYG,LA,9,9,0.7421076721833586,0.7433035714285714,0.003786933758175133,0.004300239090661684,0.014240385350561935,LA,0.7433035714285714,9,0,9-0,1.0,33.319708,145.319708,0,0.7445212005717008,0.742279908483736,0.22412920879647524,-7.0,0.5,48.0,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,e5fbd3b3953b896b1bf897ddadb3cc4b,odds_e5fbd3b3953b896b1bf897ddadb3cc4b,,,2026-09-25T00:15:00Z,8216.4613382,ATL,GB,3,3,0.7148277593189732,0.7179705215419501,0.00753883010902874,0.008822880670538824,0.01764576134107787,GB,0.7179705215419501,3,0,3-0,1.0,32.319708,145.319708,0,,0.7179705215419501,,-6.5,1.0,45.5,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,odds_613b8cd3a5fab58f7be4e3fd6f76223e,,,2026-09-27T17:00:00Z,12101.461338199999,CAR,CLE,6,3,0.42728323802643425,0.42771599657827203,0.007714679046891137,0.009441077757421035,0.01888215551484207,CAR,0.572284003421728,0,3,0-3,1.0,32.319708,145.319708,0,,0.42771599657827203,,3.0,0.5,39.5,2.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,odds_71123be049587b6facce3a20c53e5d09,,,2026-09-27T17:00:00Z,12101.461338199999,CIN,PIT,6,3,0.4509444468016411,0.448558885283451,0.004507381442699799,0.005119233671868284,0.010238467343736513,CIN,0.551441114716549,0,3,0-3,1.0,32.319708,145.319708,0,,0.448558885283451,,2.5,0.0,46.0,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,odds_17a730b7d399feeab6a78c30767c29d2,,,2026-09-27T17:00:00Z,12101.461338199999,HOU,IND,6,3,0.43982388192974947,0.43804304719327974,0.006527687622854031,0.007844585985466612,0.01568917197093328,HOU,0.5619569528067203,0,3,0-3,1.0,32.319708,145.319708,0,,0.43804304719327974,,2.5,0.0,44.5,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,1f3cfd315a24d1a7dd5859a8e6b88e18,odds_1f3cfd315a24d1a7dd5859a8e6b88e18,,,2026-09-27T17:00:00Z,12101.461338199999,NE,JAX,6,3,0.5475192717718314,0.5467333541731791,0.002934424777873764,0.003528884145391542,0.007057768290783084,JAX,0.5467333541731791,3,0,3-0,1.0,32.319708,145.319708,0,,0.5467333541731791,,-2.5,1.0,45.5,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,0339a0e41bcee12820eb3e64bb5fadb4,odds_0339a0e41bcee12820eb3e64bb5fadb4,,,2026-09-27T17:00:00Z,12101.461338199999,KC,MIA,6,3,0.2019018515579234,0.2116788321167883,0.014956181603840274,0.01624312287136495,0.032486245742729875,KC,0.7883211678832117,0,3,0-3,1.0,32.319708,145.319708,0,,0.2116788321167883,,8.5,0.0,44.5,0.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,555afd4a27aaa392662881cffa8f2eef,odds_555afd4a27aaa392662881cffa8f2eef,,,2026-09-27T17:00:00Z,12101.461338199999,TEN,NYG,6,3,0.6970073250291393,0.7011952191235059,0.008318113530142971,0.00952011955498977,0.01904023910997954,NYG,0.7011952191235059,3,0,3-0,1.0,32.319708,145.319708,0,,0.7011952191235059,,-5.5,0.5,42.75,1.5,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,2a529c108305ffa049d8b6cfdbaa4d36,odds_2a529c108305ffa049d8b6cfdbaa4d36,,,2026-09-27T17:00:00Z,12101.461338199999,SEA,WAS,6,3,0.45814807900027704,0.4501068050045774,0.012482629468921256,0.013609830714675919,0.027219661429351782,SEA,0.5498931949954227,0,3,0-3,1.0,32.319708,145.319708,0,,0.4501068050045774,,2.5,1.0,41.75,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,9d2b09e0f9b6dd5ce0d985894f4f98fa,odds_9d2b09e0f9b6dd5ce0d985894f4f98fa,,,2026-09-27T20:05:00Z,12286.461338199999,ARI,SF,6,3,0.7993667647732776,0.7948717948717949,0.008954312762282084,0.010252609899714438,0.020505219799429097,SF,0.7948717948717949,3,0,3-0,1.0,32.319708,145.319708,0,,0.7948717948717949,,-8.5,0.0,48.5,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,f1724dead3eab61546033032fc782375,odds_f1724dead3eab61546033032fc782375,,,2026-09-27T20:05:00Z,12286.461338199999,MIN,TB,6,3,0.5235141718929334,0.5226781857451405,0.006994123867053411,0.008535367500702717,0.017070735001405546,TB,0.5226781857451405,3,0,3-0,1.0,32.319708,145.319708,0,,0.5226781857451405,,-1.5,0.5,46.0,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,84cfca14efc21363fd605508404cf1ff,odds_84cfca14efc21363fd605508404cf1ff,,,2026-09-27T20:25:00Z,12306.461338199999,BAL,DAL,6,3,0.4063285537781347,0.4145990075236113,0.013435173969500844,0.014814032047996917,0.029628064095993778,BAL,0.5854009924763888,0,3,0-3,1.0,32.319708,145.319708,0,,0.4145990075236113,,3.0,0.5,52.5,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,2e523fcb0497aa689473e290eb2b97de,odds_2e523fcb0497aa689473e290eb2b97de,,,2026-09-27T20:25:00Z,12306.461338199999,LV,NO,6,3,0.5977859669386352,0.593369754159424,0.008524633250968014,0.009714775170420076,0.019429550340840374,NO,0.593369754159424,3,0,3-0,1.0,32.319708,145.319708,0,,0.593369754159424,,-3.0,0.0,44.5,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,3bfd8bfb4b8e9a365a0877879b73b16b,odds_3bfd8bfb4b8e9a365a0877879b73b16b,,,2026-09-28T00:20:00Z,12541.461338199999,LA,DEN,6,3,0.453272229047707,0.45326664582682086,0.0038507104324400692,0.00471613537469906,0.009432270749398064,LA,0.5467333541731791,0,3,0-3,1.0,32.319708,145.319708,0,,0.45326664582682086,,2.5,0.0,46.0,1.0,,,,,False
2026-09-19T07:18:32Z,SCHEDULED_FULL,47dc7baa254659f3beb2ed2b38c207b6,odds_47dc7baa254659f3beb2ed2b38c207b6,,,2026-09-29T00:15:00Z,13976.461338199999,PHI,CHI,6,3,0.5191745351342189,0.5173641257162701,0.009209882325205329,0.011170260156806777,0.022340520313613665,CHI,0.5173641257162701,3,0,3-0,1.0,32.319708,145.319708,0,,0.5173641257162701,,-1.5,0.0,47.5,1.0,,,,,False
